"61828","21"
"61831","81"
"61836","16"
"61846","56"
"61851","79"
"61860","33"
"61871","85"
"61874","6"
"61882","77"
"61888","40"
"61909","17"
"61917","94"
"61929","100"
"61943","80"
"61949","20"
"61959","22"
"61980","1"
"61981","56"
"61993","68"
"61996","11"
"61998","10"
"62005","72"
"62028","31"
"62070","54"
"62074","39"
"62086","40"
"62102","7"
"62119","38"
"62124","31"
"62131","44"
"62137","91"
"62151","12"
"62163","70"
"62166","15"
"62193","83"
"62196","65"
"62205","9"
"62209","39"
"62218","89"
"62236","34"
"62246","72"
"62257","71"
"62266","14"
"62271","19"
"62272","44"
"62299","100"
"62309","51"
"62318","65"
"62352","85"
"62359","70"
"62372","72"
"62382","83"
"62386","82"
"62389","34"
"62425","31"
"62435","44"
"62436","50"
"62443","7"
"62451","5"
"62466","63"
"62468","49"
"62478","72"
"62482","21"
"62492","71"
"62499","41"
"62506","6"
"62518","85"
"62525","95"
"62530","69"
"62551","90"
"62580","31"
"62589","32"
"62599","18"
"62622","92"
"62638","27"
"62651","73"
"62656","69"
"62666","69"
"62685","4"
"62742","32"
"62764","47"
"62768","97"
"62778","59"
"62791","57"
"62794","85"
"62837","18"
"62846","99"
"62869","54"
"62883","75"
"62890","56"
"62896","60"
"62900","38"
"62906","57"
"62912","63"
"62916","94"
"62917","41"
"62924","72"
"62931","6"
"62948","69"
"62955","9"
"62957","100"
"63009","52"
"63033","56"
"63059","83"
"63062","95"
"63064","81"
"63087","85"
"63095","97"
"63097","66"
"63113","62"
"63143","58"
"63148","93"
"63155","66"
"63182","38"
"63186","2"
"63200","90"
"63235","90"
"63239","38"
"63242","75"
"63246","87"
"63248","74"
"63259","62"
"63260","3"
"63270","11"
"63282","32"
"63288","80"
"63295","25"
"63304","88"
"63309","1"
"63319","17"
"63324","91"
"63350","27"
"63364","64"
"63369","10"
"63375","22"
"63378","34"
"63386","4"
"63394","76"
"63405","68"
"63409","82"
"63419","87"
"63425","34"
"63428","28"
"63456","85"
"63460","8"
"63465","21"
"63466","10"
"63481","62"
"63510","33"
"63517","73"
"63525","16"
"63535","6"
"63554","16"
"63575","35"
"63580","85"
"63597","39"
"63601","28"
"63665","58"
"63670","66"
"63678","52"
"63683","61"
"63686","42"
"63696","4"
"63709","21"
"63723","25"
"63731","11"
"63741","91"
"63754","63"
"63769","48"
"63772","61"
"63778","32"
"63791","33"
"63805","100"
"63811","43"
"63835","24"
"63843","97"
"63856","74"
"63861","38"
"63890","52"
"63895","94"
"63924","98"
"63951","90"
"63966","31"
"63990","9"
"63995","94"
"64005","98"
"64011","9"
"64050","10"
"64059","90"
"64073","86"
"64082","85"
"64094","47"
"64177","27"
"64180","24"
"64194","31"
"64219","90"
"64235","7"
"64239","87"
"64276","10"
"64303","90"
"64312","69"
"64322","15"
"64331","38"
"64333","60"
"64342","47"
"64354","3"
"64369","92"
"64371","54"
"64374","2"
"64387","21"
"64412","34"
"64425","92"
"64426","25"
"64437","90"
"64461","12"
"64477","7"
"64486","21"
"64511","84"
"64521","48"
"64529","12"
"64545","18"
"64551","29"
"64553","97"
"64555","51"
"64562","97"
"64572","88"
"64582","91"
"64609","49"
"64616","75"
"64682","65"
"64683","97"
"64692","77"
"64694","92"
"64700","61"
"64711","72"
"64725","85"
"64739","13"
"64741","57"
"64749","70"
"64757","99"
"64764","45"
"64778","4"
"64787","87"
"64790","80"
"64798","67"
"64816","57"
"64826","44"
"64834","90"
"64841","74"
"64858","90"
"64871","38"
"64877","62"
"64885","92"
"64910","24"
"64928","87"
"64933","78"
"64935","50"
"64936","56"
"64944","50"
"64953","52"
"64962","30"
"64970","29"
"64977","97"
"64979","55"
"64995","76"
"64998","28"
"65004","96"
"65018","100"
"65023","93"
"65038","9"
"65054","85"
"65072","36"
"65080","22"
"65093","100"
"65095","17"
"65102","95"
"65117","86"
"65120","80"
"65140","12"
"65142","10"
"65143","11"
"65147","89"
"65159","93"
"65162","4"
"65202","37"
"65224","78"
"65241","85"
"65249","20"
"65257","7"
"65266","39"
"65274","78"
"65282","16"
"65284","17"
"65292","97"
"65310","14"
"65316","47"
"65322","59"
"65333","22"
"65359","79"
"65370","49"
"65383","27"
"65396","16"
"65400","26"
"65414","35"
"65423","67"
"65428","58"
"65446","92"
"65447","6"
"65470","44"
"65499","27"
"65504","37"
"65510","38"
"65520","100"
"65527","5"
"65536","18"
"65538","64"
"65543","94"
"65576","9"
"65577","67"
"65581","57"
"65588","93"
"65620","27"
"65629","56"
"65631","89"
"65637","63"
"65646","78"
"65648","65"
"65660","89"
"65670","90"
"65671","77"
"65681","29"
"65690","40"
"65711","39"
"65719","24"
"65722","82"
"65744","42"
"65752","39"
"65758","49"
"65789","87"
"65808","6"
"65813","75"
"65814","47"
"65836","46"
"65859","15"
"65903","12"
"65928","19"
"65937","5"
"65939","41"
"65947","44"
"65957","61"
"65971","100"
"65980","12"
"65989","80"
"65992","13"
"66002","58"
"66009","91"
"66029","70"
"66061","41"
"66076","97"
"66079","51"
"66095","13"
"66096","45"
"66103","49"
"66105","57"
"66111","11"
"66113","14"
"66119","56"
"66128","16"
"66152","59"
"66156","45"
"66163","76"
"66172","10"
"66199","3"
"66215","27"
"66220","33"
"66230","41"
"66232","31"
"66241","81"
"66251","12"
"66260","30"
"66284","73"
"66292","84"
"66307","34"
"66328","21"
"66342","56"
"66346","61"
"66359","18"
"66372","43"
"66379","71"
"66387","17"
"66390","36"
"66396","10"
"66405","52"
"66436","85"
"66449","76"
"66454","27"
"66462","42"
"66467","45"
"66476","73"
"66483","56"
"66491","48"
"66507","23"
"66511","1"
"66514","41"
"66517","41"
"66527","46"
"66551","91"
"66557","31"
"66581","62"
"66601","31"
"66609","47"
"66634","19"
"66663","37"
"66682","17"
"66684","8"
"66691","6"
"66699","8"
"66721","8"
"66725","34"
"66728","42"
"66749","57"
"66761","65"
"66768","91"
"66810","63"
"66824","42"
"66843","41"
"66855","75"
"66859","90"
"66880","84"
"66886","84"
"66890","43"
"66899","83"
"66903","81"
"66916","42"
"66919","16"
"66942","33"
"66956","27"
"66976","98"
"67028","87"
"67045","27"
"67080","94"
"67097","72"
"67101","34"
"67106","67"
"67124","64"
"67145","83"
"67154","65"
"67164","56"
"67180","47"
"67197","39"
"67210","3"
"67218","23"
"67235","37"
"67245","40"
"67265","23"
"67282","66"
"67292","7"
"67308","38"
"67315","61"
"67321","62"
"67327","81"
"67337","89"
"67345","53"
"67354","51"
"67357","47"
"67412","54"
"67426","63"
"67429","44"
"67437","70"
"67463","7"
"67467","31"
"67475","45"
"67481","35"
"67510","68"
"67528","17"
"67538","94"
"67548","71"
"67568","35"
"67578","59"
"67589","39"
"67599","72"
"67636","72"
"67672","69"
"67679","79"
"67694","76"
"67734","38"
"67741","27"
"67749","100"
"67774","67"
"67778","78"
"67780","18"
"67807","42"
"67816","72"
"67838","70"
"67840","86"
"67891","100"
"67909","54"
"67920","65"
"67927","41"
"67928","78"
"67935","59"
"67944","44"
"67946","99"
"67961","85"
"67966","80"
"67998","7"
"68022","51"
"68033","72"
"68048","82"
"68054","79"
"68074","17"
"68082","8"
"68096","2"
"68112","72"
"68118","53"
"68134","42"
"68151","93"
"68160","44"
"68166","75"
"68175","45"
"68192","38"
"68193","24"
"68197","42"
"68216","76"
"68226","9"
"68242","35"
"68261","29"
"68262","60"
"68271","59"
"68280","49"
"68286","84"
"68308","67"
"68313","58"
"68316","79"
"68319","9"
"68325","45"
"68361","74"
"68368","50"
"68369","73"
"68374","7"
"68390","68"
"68393","68"
"68411","70"
"68416","19"
"68437","55"
"68461","62"
"68491","100"
"68496","1"
"68505","22"
"68509","20"
"68519","66"
"68529","96"
"68538","81"
"68547","37"
"68569","64"
"68577","92"
"68585","97"
"68602","81"
"68605","90"
"68632","81"
"68645","97"
"68646","98"
"68676","90"
"68688","2"
"68694","9"
"68708","35"
"68724","34"
"68733","60"
"68736","44"
"68751","12"
"68755","54"
"68760","95"
"68765","87"
"68771","8"
"68783","21"
"68788","12"
"68807","48"
"68815","77"
"68857","81"
"68862","83"
"68872","60"
"68877","40"
"68880","77"
"68896","85"
"68905","51"
"68908","51"
"68914","43"
"68919","29"
"68927","57"
"68950","91"
"68962","99"
"68971","72"
"68972","77"
"68982","64"
"68995","58"
"69017","1"
"69023","66"
"69053","23"
"69065","5"
"69066","75"
"69068","91"
"69100","64"
"69110","12"
"69119","18"
"69128","66"
"69130","32"
"69138","26"
"69153","71"
"69161","94"
"69182","92"
"69187","87"
"69189","70"
"69191","2"
"69207","4"
"69217","18"
"69220","55"
"69232","28"
"69242","56"
"69249","90"
"69261","12"
"69278","62"
"69287","94"
"69307","99"
"69328","91"
"69331","4"
"69343","82"
"69353","93"
"69369","34"
"69378","91"
"69379","95"
"69415","31"
"69471","71"
"69481","23"
"69484","63"
"69498","87"
"69511","50"
"69544","87"
"69551","6"
"69555","24"
"69556","81"
"69566","10"
"69567","54"
"69588","48"
"69599","8"
"69614","11"
"69625","23"
"69640","3"
"69649","74"
"69654","70"
"69657","73"
"69661","29"
"69663","39"
"69671","55"
"69672","67"
"69699","18"
"69700","83"
"69702","66"
"69718","32"
"69735","95"
"69752","43"
"69767","19"
"69775","58"
"69796","94"
"69797","9"
"69803","77"
"69811","42"
"69817","95"
"69824","56"
"69837","99"
"69842","32"
"69860","57"
"69872","90"
"69881","98"
"69902","100"
"69908","15"
"69918","86"
"69952","47"
"69991","7"
"69993","92"
"70008","54"
"70016","97"
"70025","27"
"70030","54"
"70035","100"
"70053","20"
"70064","13"
"70067","63"
"70081","37"
"70103","22"
"70118","52"
"70139","32"
"70160","63"
"70165","43"
"70170","50"
"70175","24"
"70190","96"
"70200","74"
"70216","57"
"70239","91"
"70248","21"
"70258","92"
"70280","28"
"70296","42"
